,Date,Forecasts
0,2018-08-03 01:00:00,4638.4727
1,2018-08-03 02:00:00,4448.209
2,2018-08-03 03:00:00,4434.563
3,2018-08-03 04:00:00,4360.0234
4,2018-08-03 05:00:00,4353.1406
5,2018-08-03 06:00:00,4623.7246
6,2018-08-03 07:00:00,5077.049
7,2018-08-03 08:00:00,5241.209
8,2018-08-03 09:00:00,5124.17
9,2018-08-03 10:00:00,5342.659
10,2018-08-03 11:00:00,5898.5215
11,2018-08-03 12:00:00,5967.845
12,2018-08-03 13:00:00,6126.034
13,2018-08-03 14:00:00,6243.1714
14,2018-08-03 15:00:00,6114.7876
15,2018-08-03 16:00:00,6211.326
16,2018-08-03 17:00:00,6329.1978
17,2018-08-03 18:00:00,6247.419
18,2018-08-03 19:00:00,6068.1978
19,2018-08-03 20:00:00,5905.1533
20,2018-08-03 21:00:00,5861.349
21,2018-08-03 22:00:00,6075.6533
22,2018-08-03 23:00:00,5664.285
23,2018-08-04 00:00:00,4730.2397
24,2018-08-04 01:00:00,4485.8926
25,2018-08-04 02:00:00,4281.334
26,2018-08-04 03:00:00,4170.1216
27,2018-08-04 04:00:00,4113.8267
28,2018-08-04 05:00:00,4061.142
29,2018-08-04 06:00:00,4145.9316
30,2018-08-04 07:00:00,4125.3813
31,2018-08-04 08:00:00,4530.7026
32,2018-08-04 09:00:00,4610.9497
33,2018-08-04 10:00:00,4752.2993
34,2018-08-04 11:00:00,5008.7695
35,2018-08-04 12:00:00,5145.188
36,2018-08-04 13:00:00,5227.9897
37,2018-08-04 14:00:00,5292.4844
38,2018-08-04 15:00:00,5227.583
39,2018-08-04 16:00:00,5148.061
40,2018-08-04 17:00:00,5302.9897
41,2018-08-04 18:00:00,5317.8076
42,2018-08-04 19:00:00,5326.529
43,2018-08-04 20:00:00,5320.188
44,2018-08-04 21:00:00,5286.732
45,2018-08-04 22:00:00,5076.998
46,2018-08-04 23:00:00,4815.8447
47,2018-08-05 00:00:00,4453.2935
48,2018-08-05 01:00:00,4161.7627
49,2018-08-05 02:00:00,3912.0598
50,2018-08-05 03:00:00,3852.505
51,2018-08-05 04:00:00,3798.0908
52,2018-08-05 05:00:00,3779.1536
53,2018-08-05 06:00:00,3889.0142
54,2018-08-05 07:00:00,4009.3538
55,2018-08-05 08:00:00,4437.658
56,2018-08-05 09:00:00,4598.3213
57,2018-08-05 10:00:00,4842.95
58,2018-08-05 11:00:00,4876.639
59,2018-08-05 12:00:00,5136.5454
60,2018-08-05 13:00:00,5187.4834
61,2018-08-05 14:00:00,5137.2944
62,2018-08-05 15:00:00,5018.678
63,2018-08-05 16:00:00,5018.155
64,2018-08-05 17:00:00,5064.9004
65,2018-08-05 18:00:00,5120.7095
66,2018-08-05 19:00:00,5287.8286
67,2018-08-05 20:00:00,5373.589
68,2018-08-05 21:00:00,5338.2036
69,2018-08-05 22:00:00,5261.988
70,2018-08-05 23:00:00,4970.4077
71,2018-08-06 00:00:00,4274.278
72,2018-08-06 01:00:00,4013.9258
73,2018-08-06 02:00:00,3938.1677
74,2018-08-06 03:00:00,3838.8584
75,2018-08-06 04:00:00,3885.385
76,2018-08-06 05:00:00,3829.4539
77,2018-08-06 06:00:00,4202.147
78,2018-08-06 07:00:00,4723.747
79,2018-08-06 08:00:00,4871.033
80,2018-08-06 09:00:00,4996.474
81,2018-08-06 10:00:00,5101.7227
82,2018-08-06 11:00:00,5324.5454
83,2018-08-06 12:00:00,5418.9414
84,2018-08-06 13:00:00,5493.844
85,2018-08-06 14:00:00,5604.8813
86,2018-08-06 15:00:00,5524.024
87,2018-08-06 16:00:00,5620.446
88,2018-08-06 17:00:00,5489.443
89,2018-08-06 18:00:00,5489.1367
90,2018-08-06 19:00:00,5692.2993
91,2018-08-06 20:00:00,5717.5684
92,2018-08-06 21:00:00,5881.1875
93,2018-08-06 22:00:00,5866.16
94,2018-08-06 23:00:00,5660.2666
95,2018-08-07 00:00:00,4771.0586
96,2018-08-07 01:00:00,4575.145
97,2018-08-07 02:00:00,4442.2607
98,2018-08-07 03:00:00,4263.6553
99,2018-08-07 04:00:00,4195.6797
100,2018-08-07 05:00:00,4306.966
101,2018-08-07 06:00:00,4670.8936
102,2018-08-07 07:00:00,5151.6357
103,2018-08-07 08:00:00,5314.2217
104,2018-08-07 09:00:00,5339.4673
105,2018-08-07 10:00:00,5304.0425
106,2018-08-07 11:00:00,5612.846
107,2018-08-07 12:00:00,5753.5312
108,2018-08-07 13:00:00,5854.7817
109,2018-08-07 14:00:00,5780.8604
110,2018-08-07 15:00:00,5716.849
111,2018-08-07 16:00:00,5826.3184
112,2018-08-07 17:00:00,5854.7007
113,2018-08-07 18:00:00,5826.3486
114,2018-08-07 19:00:00,6205.8975
115,2018-08-07 20:00:00,6211.927
116,2018-08-07 21:00:00,6137.6606
117,2018-08-07 22:00:00,6280.7144
118,2018-08-07 23:00:00,5701.042
119,2018-08-08 00:00:00,4708.182
120,2018-08-08 01:00:00,4558.31
121,2018-08-08 02:00:00,4434.5283
122,2018-08-08 03:00:00,4288.5405
123,2018-08-08 04:00:00,4201.155
124,2018-08-08 05:00:00,4204.612
125,2018-08-08 06:00:00,4646.6714
126,2018-08-08 07:00:00,5212.904
127,2018-08-08 08:00:00,5365.5127
128,2018-08-08 09:00:00,5300.5347
129,2018-08-08 10:00:00,5364.0605
130,2018-08-08 11:00:00,5602.976
131,2018-08-08 12:00:00,5742.8354
132,2018-08-08 13:00:00,5867.5483
133,2018-08-08 14:00:00,5976.2285
134,2018-08-08 15:00:00,5933.5596
135,2018-08-08 16:00:00,6039.486
136,2018-08-08 17:00:00,6051.404
137,2018-08-08 18:00:00,6010.1826
138,2018-08-08 19:00:00,6251.503
139,2018-08-08 20:00:00,6195.5767
140,2018-08-08 21:00:00,6149.0474
141,2018-08-08 22:00:00,6120.266
142,2018-08-08 23:00:00,5629.346
143,2018-08-09 00:00:00,4871.514
144,2018-08-09 01:00:00,4668.513
145,2018-08-09 02:00:00,4519.426
146,2018-08-09 03:00:00,4362.9434
147,2018-08-09 04:00:00,4279.817
148,2018-08-09 05:00:00,4271.0923
149,2018-08-09 06:00:00,4627.129
150,2018-08-09 07:00:00,5171.7246
151,2018-08-09 08:00:00,5265.2075
152,2018-08-09 09:00:00,5105.3984
